<dec f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='67' type='const char *'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='107' u='w' c='_ZN4llvm9StringRefC1EPKc'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='111' u='w' c='_ZN4llvm9StringRefC1EPKcm'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='115' u='w' c='_ZN4llvm9StringRefC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='131' u='r' c='_ZNK4llvm9StringRef5beginEv'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='133' u='r' c='_ZNK4llvm9StringRef3endEv'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='152' u='r' c='_ZNK4llvm9StringRef4dataEv'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='166' u='r' c='_ZNK4llvm9StringRef5frontEv'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='173' u='r' c='_ZNK4llvm9StringRef4backEv'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='192' u='r' c='_ZNK4llvm9StringRef6equalsES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='192' u='r' c='_ZNK4llvm9StringRef6equalsES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='206' u='r' c='_ZNK4llvm9StringRef7compareES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='206' u='r' c='_ZNK4llvm9StringRef7compareES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='249' u='r' c='_ZNK4llvm9StringRef3strB5cxx11Ev'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='250' u='r' c='_ZNK4llvm9StringRef3strB5cxx11Ev'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='260' u='r' c='_ZNK4llvm9StringRefixEm'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='291' u='r' c='_ZNK4llvm9StringRef10startswithES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='291' u='r' c='_ZNK4llvm9StringRef10startswithES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='302' u='r' c='_ZNK4llvm9StringRef8endswithES0_'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='322' u='r' c='_ZNK4llvm9StringRef4findEcm'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='323' u='r' c='_ZNK4llvm9StringRef4findEcm'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='383' u='r' c='_ZNK4llvm9StringRef5rfindEcm'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='493' u='r' c='_ZNK4llvm9StringRef5countEc'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='614' u='r' c='_ZNK4llvm9StringRef6substrEmm'/>
<use f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='716' u='r' c='_ZNK4llvm9StringRef5sliceEmm'/>
<offset>0</offset>
<doc f='halide/llvm-install/include/llvm/ADT/StringRef.h' l='66'>/// The start of the string, in an external buffer.</doc>
