<def f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='230' ll='234'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='236'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='299' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE0EE8SetValueERKS4_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='300' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE0EE8SetValueERKS4_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='305' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE0EE5ValueENS2_4DataE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='310' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE1EE8SetValueERKS4_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='311' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE1EE8SetValueERKS4_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='316' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE1EE5ValueENS2_4DataE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='323' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE2EE8SetValueERKS4_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='324' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE2EE8SetValueERKS4_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='329' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl7ManagerIT_LNS2_13StoragePolicyE2EE5ValueENS2_4DataE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='358' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl5ToIntENS2_4DataEPiSt17integral_constantIbLb1EES5_IbLb0EE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='365' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl5ToIntENS2_4DataEPiSt17integral_constantIbLb0EES5_IbLb1EE'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='373' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl5ToIntENS2_4DataEPiSt17integral_constantIbLb0EES6_'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='378' c='_ZN4absl14lts_2020_02_2519str_format_internal13FormatArgImpl8DispatchENS2_4DataENS1_20FormatConversionSpecEPv'/>
<use f='halide/build-apps/abseil-cpp/absl/strings/internal/str_format/arg.h' l='390'/>
<size>8</size>
<mbr r='absl::lts_2020_02_25::str_format_internal::FormatArgImpl::Data::ptr' o='0' t='const void *'/>
<mbr r='absl::lts_2020_02_25::str_format_internal::FormatArgImpl::Data::volatile_ptr' o='0' t='const volatile void *'/>
<mbr r='absl::lts_2020_02_25::str_format_internal::FormatArgImpl::Data::buf' o='0' t='char [8]'/>
