<dec f='halide/build/include/Halide.h' l='2741' type='uint16_t'/>
<offset>0</offset>
<doc f='halide/build/include/Halide.h' l='2740'>// The raw bits.</doc>
<dec f='halide/src/Float16.h' l='249' type='uint16_t'/>
<offset>0</offset>
<doc f='halide/src/Float16.h' l='248'>// The raw bits.</doc>
<use f='halide/src/Float16.cpp' l='461' u='w' c='_ZN6Halide10bfloat16_tC1Ef'/>
<use f='halide/src/Float16.cpp' l='465' u='w' c='_ZN6Halide10bfloat16_tC1Ed'/>
<use f='halide/src/Float16.cpp' l='469' u='w' c='_ZN6Halide10bfloat16_tC1Ei'/>
<use f='halide/src/Float16.cpp' l='473' u='r' c='_ZNK6Halide10bfloat16_tcvfEv'/>
<use f='halide/src/Float16.cpp' l='477' u='r' c='_ZNK6Halide10bfloat16_tcvdEv'/>
<use f='halide/src/Float16.cpp' l='481' u='r' c='_ZNK6Halide10bfloat16_tcviEv'/>
<use f='halide/src/Float16.cpp' l='486' u='w' c='_ZN6Halide10bfloat16_t14make_from_bitsEt'/>
<use f='halide/src/Float16.cpp' l='511' u='r' c='_ZNK6Halide10bfloat16_tngEv'/>
<use f='halide/src/Float16.cpp' l='515' u='r' c='_ZNK6Halide10bfloat16_tplES0_'/>
<use f='halide/src/Float16.cpp' l='515' u='r' c='_ZNK6Halide10bfloat16_tplES0_'/>
<use f='halide/src/Float16.cpp' l='519' u='r' c='_ZNK6Halide10bfloat16_tmiES0_'/>
<use f='halide/src/Float16.cpp' l='519' u='r' c='_ZNK6Halide10bfloat16_tmiES0_'/>
<use f='halide/src/Float16.cpp' l='523' u='r' c='_ZNK6Halide10bfloat16_tmlES0_'/>
<use f='halide/src/Float16.cpp' l='523' u='r' c='_ZNK6Halide10bfloat16_tmlES0_'/>
<use f='halide/src/Float16.cpp' l='527' u='r' c='_ZNK6Halide10bfloat16_tdvES0_'/>
<use f='halide/src/Float16.cpp' l='527' u='r' c='_ZNK6Halide10bfloat16_tdvES0_'/>
<use f='halide/src/Float16.cpp' l='531' u='r' c='_ZNK6Halide10bfloat16_teqES0_'/>
<use f='halide/src/Float16.cpp' l='531' u='r' c='_ZNK6Halide10bfloat16_teqES0_'/>
<use f='halide/src/Float16.cpp' l='535' u='r' c='_ZNK6Halide10bfloat16_tgtES0_'/>
<use f='halide/src/Float16.cpp' l='535' u='r' c='_ZNK6Halide10bfloat16_tgtES0_'/>
<use f='halide/src/Float16.cpp' l='539' u='r' c='_ZNK6Halide10bfloat16_tltES0_'/>
<use f='halide/src/Float16.cpp' l='539' u='r' c='_ZNK6Halide10bfloat16_tltES0_'/>
<use f='halide/src/Float16.cpp' l='543' u='r' c='_ZNK6Halide10bfloat16_t6is_nanEv'/>
<use f='halide/src/Float16.cpp' l='543' u='r' c='_ZNK6Halide10bfloat16_t6is_nanEv'/>
<use f='halide/src/Float16.cpp' l='547' u='r' c='_ZNK6Halide10bfloat16_t11is_infinityEv'/>
<use f='halide/src/Float16.cpp' l='547' u='r' c='_ZNK6Halide10bfloat16_t11is_infinityEv'/>
<use f='halide/src/Float16.cpp' l='551' u='r' c='_ZNK6Halide10bfloat16_t11is_negativeEv'/>
<use f='halide/src/Float16.cpp' l='555' u='r' c='_ZNK6Halide10bfloat16_t7is_zeroEv'/>
<use f='halide/src/Float16.cpp' l='559' u='r' c='_ZNK6Halide10bfloat16_t7to_bitsEv'/>
