<dec f='halide/halide-install/include/Halide.h' l='2614' type='uint16_t'/>
<offset>0</offset>
<doc f='halide/halide-install/include/Halide.h' l='2613'>// The raw bits.</doc>
<dec f='halide/build/include/Halide.h' l='2614' type='uint16_t'/>
<offset>0</offset>
<doc f='halide/build/include/Halide.h' l='2613'>// The raw bits.</doc>
<dec f='halide/src/Float16.h' l='122' type='uint16_t'/>
<offset>0</offset>
<doc f='halide/src/Float16.h' l='121'>// The raw bits.</doc>
<use f='halide/src/Float16.cpp' l='359' u='w' c='_ZN6Halide9float16_tC1Ef'/>
<use f='halide/src/Float16.cpp' l='363' u='w' c='_ZN6Halide9float16_tC1Ed'/>
<use f='halide/src/Float16.cpp' l='367' u='w' c='_ZN6Halide9float16_tC1Ei'/>
<use f='halide/src/Float16.cpp' l='371' u='r' c='_ZNK6Halide9float16_tcvfEv'/>
<use f='halide/src/Float16.cpp' l='375' u='r' c='_ZNK6Halide9float16_tcvdEv'/>
<use f='halide/src/Float16.cpp' l='379' u='r' c='_ZNK6Halide9float16_tcviEv'/>
<use f='halide/src/Float16.cpp' l='384' u='w' c='_ZN6Halide9float16_t14make_from_bitsEt'/>
<use f='halide/src/Float16.cpp' l='409' u='r' c='_ZNK6Halide9float16_tngEv'/>
<use f='halide/src/Float16.cpp' l='413' u='r' c='_ZNK6Halide9float16_tplES0_'/>
<use f='halide/src/Float16.cpp' l='413' u='r' c='_ZNK6Halide9float16_tplES0_'/>
<use f='halide/src/Float16.cpp' l='417' u='r' c='_ZNK6Halide9float16_tmiES0_'/>
<use f='halide/src/Float16.cpp' l='417' u='r' c='_ZNK6Halide9float16_tmiES0_'/>
<use f='halide/src/Float16.cpp' l='421' u='r' c='_ZNK6Halide9float16_tmlES0_'/>
<use f='halide/src/Float16.cpp' l='421' u='r' c='_ZNK6Halide9float16_tmlES0_'/>
<use f='halide/src/Float16.cpp' l='425' u='r' c='_ZNK6Halide9float16_tdvES0_'/>
<use f='halide/src/Float16.cpp' l='425' u='r' c='_ZNK6Halide9float16_tdvES0_'/>
<use f='halide/src/Float16.cpp' l='429' u='r' c='_ZNK6Halide9float16_teqES0_'/>
<use f='halide/src/Float16.cpp' l='429' u='r' c='_ZNK6Halide9float16_teqES0_'/>
<use f='halide/src/Float16.cpp' l='433' u='r' c='_ZNK6Halide9float16_tgtES0_'/>
<use f='halide/src/Float16.cpp' l='433' u='r' c='_ZNK6Halide9float16_tgtES0_'/>
<use f='halide/src/Float16.cpp' l='437' u='r' c='_ZNK6Halide9float16_tltES0_'/>
<use f='halide/src/Float16.cpp' l='437' u='r' c='_ZNK6Halide9float16_tltES0_'/>
<use f='halide/src/Float16.cpp' l='441' u='r' c='_ZNK6Halide9float16_t6is_nanEv'/>
<use f='halide/src/Float16.cpp' l='441' u='r' c='_ZNK6Halide9float16_t6is_nanEv'/>
<use f='halide/src/Float16.cpp' l='445' u='r' c='_ZNK6Halide9float16_t11is_infinityEv'/>
<use f='halide/src/Float16.cpp' l='445' u='r' c='_ZNK6Halide9float16_t11is_infinityEv'/>
<use f='halide/src/Float16.cpp' l='449' u='r' c='_ZNK6Halide9float16_t11is_negativeEv'/>
<use f='halide/src/Float16.cpp' l='453' u='r' c='_ZNK6Halide9float16_t7is_zeroEv'/>
<use f='halide/src/Float16.cpp' l='457' u='r' c='_ZNK6Halide9float16_t7to_bitsEv'/>
