<use f='llvm/llvm/include/llvm/ProfileData/SampleProfReader.h' l='557' u='r' c='_ZNK4llvm10sampleprof25SampleProfileReaderBinary6at_eofEv'/>
<dec f='llvm/llvm/include/llvm/ProfileData/SampleProfReader.h' l='575' type='const uint8_t *'/>
<offset>704</offset>
<doc f='llvm/llvm/include/llvm/ProfileData/SampleProfReader.h' l='574'>/// Points to the current location in the buffer.</doc>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='357' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readNumberEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='361' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readNumberEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='371' u='w' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readNumberEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='377' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readStringEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='378' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readStringEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='384' u='w' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readStringEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='392' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary19readUnencodedNumberEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='399' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary19readUnencodedNumberEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='435' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase19readStringFromTableEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='436' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase19readStringFromTableEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='445' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase19readStringFromTableEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='537' u='w' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary15readFuncProfileEPKh'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='563' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary8readImplEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='572' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase14readOneSectionEPKhmRKNS0_16SecHdrTableEntryE'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='651' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readFuncProfilesEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='653' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readFuncProfilesEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='654' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readFuncProfilesEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='689' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readFuncProfilesEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='703' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase21readProfileSymbolListEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='703' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase21readProfileSymbolListEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='706' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase21readProfileSymbolListEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='713' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase17decompressSectionEPKhmRS3_Rm'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='727' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase17decompressSectionEPKhmRS3_Rm'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='772' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase8readImplEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='777' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase8readImplEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='803' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderCompactBinary8readImplEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='808' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderCompactBinary8readImplEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='860' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readMD5NameTableEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='861' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readMD5NameTableEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='861' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readMD5NameTableEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='886' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase16readFuncMetadataEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='963' u='w' c='_ZN4llvm10sampleprof32SampleProfileReaderExtBinaryBase10readHeaderEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='1067' u='w' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readHeaderEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='1068' u='r' c='_ZN4llvm10sampleprof25SampleProfileReaderBinary10readHeaderEv'/>
<use f='llvm/llvm/lib/ProfileData/SampleProfReader.cpp' l='1093' u='r' c='_ZN4llvm10sampleprof32SampleProfileReaderCompactBinary19readFuncOffsetTableEv'/>
