<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='115' u='w' c='_ZN12lldb_private10FakeMemoryC1EN4llvm8ArrayRefIhEEm'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='118' u='w' c='_ZN12lldb_private10FakeMemoryC1EPKvmm'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='123' u='m' c='_ZN12lldb_private10FakeMemory4ReadEmm'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='126' u='m' c='_ZN12lldb_private10FakeMemory4ReadEmm'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='127' u='m' c='_ZN12lldb_private10FakeMemory4ReadEmm'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='133' u='m' c='_ZN12lldb_private10FakeMemory5WriteEmN4llvm8ArrayRefIhEE'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='136' u='m' c='_ZN12lldb_private10FakeMemory5WriteEmN4llvm8ArrayRefIhEE'/>
<use f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='137' u='m' c='_ZN12lldb_private10FakeMemory5WriteEmN4llvm8ArrayRefIhEE'/>
<dec f='llvm/lldb/unittests/TestingSupport/Host/NativeProcessTestUtils.h' l='142' type='std::vector&lt;uint8_t&gt;'/>
<offset>0</offset>
