<dec f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='64' type='const void *const'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='88' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_8DeclStmtE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='91' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_10CXXNewExprE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='94' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_10ReturnStmtE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='97' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_24MaterializeTemporaryExprE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='101' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_20CXXBindTemporaryExprEb'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='105' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_16CXXConstructExprE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='108' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_8CallExprEj'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='111' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_16CXXConstructExprEj'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='114' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_24CXXInheritedCtorInitExprEj'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='117' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_15ObjCMessageExprEj'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='121' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_4ExprEj'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='127' u='w' c='_ZN5clang23ConstructionContextItemC1EPKNS_18CXXCtorInitializerE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='141' u='r' c='_ZNK5clang23ConstructionContextItem7getStmtEv'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='153' u='r' c='_ZNK5clang23ConstructionContextItem21getCXXCtorInitializerEv'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='168' u='r' c='_ZNK5clang23ConstructionContextItem7ProfileERN4llvm16FoldingSetNodeIDE'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='177' u='r' c='_ZNK5clang23ConstructionContextItemeqERKS0_'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='178' u='r' c='_ZNK5clang23ConstructionContextItemeqERKS0_'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='182' u='r' c='_ZNK5clang23ConstructionContextItemltERKS0_'/>
<use f='llvm/clang/include/clang/Analysis/ConstructionContext.h' l='183' u='r' c='_ZNK5clang23ConstructionContextItemltERKS0_'/>
<offset>0</offset>
