<def f='llvm/clang/include/clang/AST/OpenMPClause.h' l='7540' ll='7547'/>
<use f='llvm/clang/include/clang/AST/OpenMPClause.h' l='7597' c='_ZN5clang23OMPUsesAllocatorsClause17setAllocatorsDataEN4llvm8ArrayRefINS0_4DataEEE'/>
<use f='llvm/clang/include/clang/AST/OpenMPClause.h' l='7609' c='_ZN5clang23OMPUsesAllocatorsClause6CreateERKNS_10ASTContextENS_14SourceLocationES4_S4_N4llvm8ArrayRefINS0_4DataEEE'/>
<use f='llvm/clang/include/clang/AST/OpenMPClause.h' l='7624' c='_ZNK5clang23OMPUsesAllocatorsClause16getAllocatorDataEj'/>
<size>24</size>
<doc f='llvm/clang/include/clang/AST/OpenMPClause.h' l='7539'>/// Data for list of allocators.</doc>
<mbr r='clang::OMPUsesAllocatorsClause::Data::Allocator' o='0' t='clang::Expr *'/>
<mbr r='clang::OMPUsesAllocatorsClause::Data::AllocatorTraits' o='64' t='clang::Expr *'/>
<mbr r='clang::OMPUsesAllocatorsClause::Data::LParenLoc' o='128' t='clang::SourceLocation'/>
<mbr r='clang::OMPUsesAllocatorsClause::Data::RParenLoc' o='160' t='clang::SourceLocation'/>
<use f='llvm/clang/include/clang/AST/RecursiveASTVisitor.h' l='3543' c='_ZN5clang19RecursiveASTVisitor28VisitOMPUsesAllocatorsClauseEPNS_23OMPUsesAllocatorsClauseE'/>
<size>24</size>
<use f='llvm/clang/lib/AST/OpenMPClause.cpp' l='1413' c='_ZN5clang23OMPUsesAllocatorsClause17setAllocatorsDataEN4llvm8ArrayRefINS0_4DataEEE'/>
<use f='llvm/clang/lib/AST/OpenMPClause.cpp' l='1417' c='_ZN5clang23OMPUsesAllocatorsClause17setAllocatorsDataEN4llvm8ArrayRefINS0_4DataEEE'/>
<use f='llvm/clang/lib/AST/OpenMPClause.cpp' l='1436' c='_ZNK5clang23OMPUsesAllocatorsClause16getAllocatorDataEj'/>
<use f='llvm/clang/lib/AST/OpenMPClause.cpp' l='1438' c='_ZNK5clang23OMPUsesAllocatorsClause16getAllocatorDataEj'/>
<use f='llvm/clang/lib/AST/OpenMPClause.cpp' l='1458' c='_ZN5clang23OMPUsesAllocatorsClause6CreateERKNS_10ASTContextENS_14SourceLocationES4_S4_N4llvm8ArrayRefINS0_4DataEEE'/>
<use f='llvm/clang/lib/AST/OpenMPClause.cpp' l='2094' c='_ZN5clang16OMPClausePrinter28VisitOMPUsesAllocatorsClauseEPNS_23OMPUsesAllocatorsClauseE'/>
<size>24</size>
<use f='llvm/clang/lib/AST/StmtProfile.cpp' l='825' c='_ZN12_GLOBAL__N_117OMPClauseProfiler28VisitOMPUsesAllocatorsClauseEPKN5clang23OMPUsesAllocatorsClauseE'/>
<size>24</size>
<use f='llvm/clang/lib/CodeGen/CGOpenMPRuntime.cpp' l='6363' c='_ZN5clang7CodeGen15CGOpenMPRuntime26emitTargetOutlinedFunctionERKNS_22OMPExecutableDirectiveEN4llvm9StringRefERPNS5_8FunctionERPNS5_8ConstantEbRKNS0_15RegionCodeGenTyE'/>
<use f='llvm/clang/lib/CodeGen/CGOpenMPRuntime.cpp' l='8217' c='_ZN12_GLOBAL__N_120MappableExprsHandlerC1ERKN5clang22OMPExecutableDirectiveERNS1_7CodeGen15CodeGenFunctionE'/>
<size>24</size>
<use f='llvm/clang/lib/Sema/TreeTransform.h' l='9881' c='_ZN5clang13TreeTransform32TransformOMPUsesAllocatorsClauseEPNS_23OMPUsesAllocatorsClauseE'/>
<size>24</size>
<use f='llvm/clang/lib/Sema/SemaOpenMP.cpp' l='2676' c='_ZN5clang4Sema17EndOpenMPDSABlockEPNS_4StmtE'/>
<use f='llvm/clang/lib/Sema/SemaOpenMP.cpp' l='4570' c='_ZN5clang4Sema20ActOnOpenMPRegionEndENS_12ActionResultIPNS_4StmtELb1EEEN4llvm8ArrayRefIPNS_9OMPClauseEEE'/>
<use f='llvm/clang/lib/Sema/SemaOpenMP.cpp' l='19457' c='_ZN5clang4Sema30ActOnOpenMPUsesAllocatorClauseENS_14SourceLocationES1_S1_N4llvm8ArrayRefINS0_18UsesAllocatorsDataEEE'/>
<use f='llvm/clang/lib/Sema/SemaOpenMP.cpp' l='19548' c='_ZN5clang4Sema30ActOnOpenMPUsesAllocatorClauseENS_14SourceLocationES1_S1_N4llvm8ArrayRefINS0_18UsesAllocatorsDataEEE'/>
<size>24</size>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='12867' c='_ZN5clang15OMPClauseReader28VisitOMPUsesAllocatorsClauseEPNS_23OMPUsesAllocatorsClauseE'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='12870' c='_ZN5clang15OMPClauseReader28VisitOMPUsesAllocatorsClauseEPNS_23OMPUsesAllocatorsClauseE'/>
<size>24</size>
<use f='llvm/clang/lib/Serialization/ASTWriter.cpp' l='6719' c='_ZN12_GLOBAL__N_115OMPClauseWriter28VisitOMPUsesAllocatorsClauseEPN5clang23OMPUsesAllocatorsClauseE'/>
<size>24</size>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='2530' c='_ZN12_GLOBAL__N_116OMPClauseEnqueue28VisitOMPUsesAllocatorsClauseEPKN5clang23OMPUsesAllocatorsClauseE'/>
<size>24</size>
