<dec f='llvm/compiler-rt/include/xray/xray_log_interface.h' l='311' type='const void *'/>
<offset>0</offset>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='217' u='r' c='__xray::fdrIterator'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='226' u='r' c='__xray::fdrIterator'/>
<use f='llvm/compiler-rt/lib/xray/xray_fdr_logging.cpp' l='272' u='w' c='__xray::fdrIterator'/>
<use f='llvm/compiler-rt/lib/xray/xray_log_interface.cpp' l='204' u='r' c='__xray_log_process_buffers'/>
<use f='llvm/compiler-rt/lib/xray/xray_profile_collector.cpp' l='392' u='r' c='__xray::profileCollectorService::nextBuffer'/>
<use f='llvm/compiler-rt/lib/xray/xray_profile_collector.cpp' l='401' u='r' c='__xray::profileCollectorService::nextBuffer'/>
<use f='llvm/compiler-rt/lib/xray/xray_profile_collector.cpp' l='405' u='r' c='__xray::profileCollectorService::nextBuffer'/>
<use f='llvm/compiler-rt/lib/xray/xray_profiling.cpp' l='240' u='r' c='__xray::profilingFlush'/>
<use f='llvm/compiler-rt/lib/xray/xray_profiling.cpp' l='251' u='r' c='__xray::profilingFlush'/>
<use f='llvm/compiler-rt/lib/xray/xray_profiling.cpp' l='252' u='r' c='__xray::profilingFlush'/>
<use f='llvm/compiler-rt/lib/xray/xray_profiling.cpp' l='253' u='r' c='__xray::profilingFlush'/>
