<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='47' u='r' c='_ZN5clang22OMPExecutableDirective10getClausesEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='49' u='r' c='_ZN5clang22OMPExecutableDirective10getClausesEv'/>
<dec f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='54' type='clang::OMPChildren *'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='268' u='r' c='_ZNK5clang22OMPExecutableDirective13getNumClausesEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='270' u='r' c='_ZNK5clang22OMPExecutableDirective13getNumClausesEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='280' u='r' c='_ZNK5clang22OMPExecutableDirective17hasAssociatedStmtEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='280' u='r' c='_ZNK5clang22OMPExecutableDirective17hasAssociatedStmtEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='289' u='r' c='_ZN5clang22OMPExecutableDirective17getAssociatedStmtEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='301' u='r' c='_ZNK5clang22OMPExecutableDirective15getCapturedStmtEN4llvm3omp9DirectiveE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='310' u='r' c='_ZN5clang22OMPExecutableDirective24getInnermostCapturedStmtEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='326' u='r' c='_ZN5clang22OMPExecutableDirective8childrenEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='328' u='r' c='_ZN5clang22OMPExecutableDirective8childrenEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='336' u='r' c='_ZNK5clang22OMPExecutableDirective7clausesEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='338' u='r' c='_ZNK5clang22OMPExecutableDirective7clausesEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='361' u='r' c='_ZN5clang22OMPExecutableDirective10getRawStmtEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='397' u='r' c='_ZN5clang20OMPParallelDirective23setTaskReductionRefExprEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='429' u='r' c='_ZN5clang20OMPParallelDirective23getTaskReductionRefExprEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='514' u='r' c='_ZN5clang16OMPLoopDirective11getCountersEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='521' u='r' c='_ZN5clang16OMPLoopDirective18getPrivateCountersEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='529' u='r' c='_ZN5clang16OMPLoopDirective8getInitsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='537' u='r' c='_ZN5clang16OMPLoopDirective10getUpdatesEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='545' u='r' c='_ZN5clang16OMPLoopDirective9getFinalsEv'/>
<use f='llvm/clang/include/clang/AST/StmtOpenMP.h' l='553' u='r' c='_ZN5clang16OMPLoopDirective20getDependentCountersEv'/>
