<use f='llvm/lld/MachO/InputSection.h' l='41' u='m' c='_ZNK3lld5macho12InputSection7getSizeEv'/>
<dec f='llvm/lld/MachO/InputSection.h' l='59' type='ArrayRef&lt;uint8_t&gt;'/>
<offset>640</offset>
<use f='llvm/lld/MachO/Driver.cpp' l='521' u='w' c='_ZL20replaceCommonSymbolsv'/>
<use f='llvm/lld/MachO/Dwarf.cpp' l='34' u='r' c='_ZN3lld5macho11DwarfObject6createEPNS0_7ObjFileE'/>
<use f='llvm/lld/MachO/InputFiles.cpp' l='169' u='w' c='_ZN3lld5macho7ObjFile13parseSectionsEN4llvm8ArrayRefINS2_5MachO10section_64EEE'/>
<use f='llvm/lld/MachO/InputFiles.cpp' l='390' u='w' c='_ZN3lld5macho7ObjFile12parseSymbolsEN4llvm8ArrayRefINS_7structs8nlist_64EEEPKcb'/>
<use f='llvm/lld/MachO/InputFiles.cpp' l='390' u='m' c='_ZN3lld5macho7ObjFile12parseSymbolsEN4llvm8ArrayRefINS_7structs8nlist_64EEEPKcb'/>
<use f='llvm/lld/MachO/InputFiles.cpp' l='391' u='w' c='_ZN3lld5macho7ObjFile12parseSymbolsEN4llvm8ArrayRefINS_7structs8nlist_64EEEPKcb'/>
<use f='llvm/lld/MachO/InputFiles.cpp' l='391' u='m' c='_ZN3lld5macho7ObjFile12parseSymbolsEN4llvm8ArrayRefINS_7structs8nlist_64EEEPKcb'/>
<use f='llvm/lld/MachO/InputFiles.cpp' l='420' u='w' c='_ZN3lld5macho10OpaqueFileC1EN4llvm15MemoryBufferRefENS2_9StringRefES4_'/>
<use f='llvm/lld/MachO/InputSection.cpp' l='40' u='m' c='_ZN3lld5macho12InputSection7writeToEPh'/>
<use f='llvm/lld/MachO/InputSection.cpp' l='40' u='m' c='_ZN3lld5macho12InputSection7writeToEPh'/>
<use f='llvm/lld/MachO/SyntheticSections.cpp' l='458' u='w' c='_ZN3lld5macho23ImageLoaderCacheSectionC1Ev'/>
