<dec f='llvm/clang/tools/libclang/CursorVisitor.h' l='44' type='const void *[3]'/>
<use f='llvm/clang/tools/libclang/CursorVisitor.h' l='50' u='w' c='_ZN5clang8cxcursor10VisitorJobC1E8CXCursorNS1_4KindEPKvS5_S5_'/>
<use f='llvm/clang/tools/libclang/CursorVisitor.h' l='51' u='w' c='_ZN5clang8cxcursor10VisitorJobC1E8CXCursorNS1_4KindEPKvS5_S5_'/>
<use f='llvm/clang/tools/libclang/CursorVisitor.h' l='52' u='w' c='_ZN5clang8cxcursor10VisitorJobC1E8CXCursorNS1_4KindEPKvS5_S5_'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_19StmtVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_115MemberExprParts3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_116DeclRefExprParts3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_117OverloadExprParts3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_119SizeOfPackExprParts3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_115LambdaExprParts3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1857' u='r' c='_ZNK12_GLOBAL__N_117PostChildrenVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1879' u='r' c='_ZNK12_GLOBAL__N_125ExplicitTemplateArgsVisit5beginEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1882' u='r' c='_ZN12_GLOBAL__N_125ExplicitTemplateArgsVisit3endEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1893' u='r' c='_ZNK12_GLOBAL__N_19DeclVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1894' u='r' c='_ZNK12_GLOBAL__N_19DeclVisit7isFirstEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1907' u='r' c='_ZNK12_GLOBAL__N_112TypeLocVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1908' u='r' c='_ZNK12_GLOBAL__N_112TypeLocVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1922' u='r' c='_ZNK12_GLOBAL__N_113LabelRefVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1925' u='r' c='_ZNK12_GLOBAL__N_113LabelRefVisit6getLocEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1943' u='r' c='_ZNK12_GLOBAL__N_127NestedNameSpecifierLocVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1944' u='r' c='_ZNK12_GLOBAL__N_127NestedNameSpecifierLocVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1956' u='r' c='_ZNK12_GLOBAL__N_124DeclarationNameInfoVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1980' u='r' c='_ZNK12_GLOBAL__N_114MemberRefVisit3getEv'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='1983' u='r' c='_ZNK12_GLOBAL__N_114MemberRefVisit6getLocEv'/>
<offset>0</offset>
