<dec f='llvm/llvm/include/llvm/Object/Wasm.h' l='119' type='wasm::WasmDataSegment'/>
<offset>64</offset>
<use f='llvm/lld/wasm/InputChunks.h' l='104' u='m' c='_ZNK3lld4wasm12InputSegment12getAlignmentEv'/>
<use f='llvm/lld/wasm/InputChunks.h' l='105' u='m' c='_ZNK3lld4wasm12InputSegment7getNameEv'/>
<use f='llvm/lld/wasm/InputChunks.h' l='107' u='m' c='_ZNK3lld4wasm12InputSegment9getComdatEv'/>
<use f='llvm/lld/wasm/InputChunks.h' l='116' u='m' c='_ZNK3lld4wasm12InputSegment4dataEv'/>
<use f='llvm/lld/wasm/InputFiles.cpp' l='169' u='m' c='_ZNK3lld4wasm7ObjFile17calcExpectedValueERKN4llvm4wasm14WasmRelocationE'/>
<use f='llvm/lld/wasm/InputFiles.cpp' l='170' u='m' c='_ZNK3lld4wasm7ObjFile17calcExpectedValueERKN4llvm4wasm14WasmRelocationE'/>
<use f='llvm/lld/wasm/InputFiles.cpp' l='172' u='m' c='_ZNK3lld4wasm7ObjFile17calcExpectedValueERKN4llvm4wasm14WasmRelocationE'/>
<use f='llvm/lld/wasm/InputFiles.cpp' l='173' u='m' c='_ZNK3lld4wasm7ObjFile17calcExpectedValueERKN4llvm4wasm14WasmRelocationE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='463' u='m' c='_ZN4llvm6object14WasmObjectFile19parseLinkingSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='464' u='m' c='_ZN4llvm6object14WasmObjectFile19parseLinkingSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='465' u='m' c='_ZN4llvm6object14WasmObjectFile19parseLinkingSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='640' u='m' c='_ZN4llvm6object14WasmObjectFile25parseLinkingSectionSymtabERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='744' u='m' c='_ZN4llvm6object14WasmObjectFile25parseLinkingSectionComdatERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='747' u='m' c='_ZN4llvm6object14WasmObjectFile25parseLinkingSectionComdatERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1371' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1372' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1373' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1376' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1377' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1380' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1381' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1387' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1390' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1391' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1392' u='m' c='_ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE'/>
<use f='llvm/llvm/lib/Object/WasmObjectFile.cpp' l='1478' u='r' c='_ZNK4llvm6object14WasmObjectFile18getWasmSymbolValueERKNS0_10WasmSymbolE'/>
<use f='llvm/llvm/tools/llvm-readobj/WasmDumper.cpp' l='177' u='r' c='_ZN12_GLOBAL__N_110WasmDumper19printSectionHeadersEv'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='98' u='m' c='_ZN12_GLOBAL__N_110WasmDumper17dumpCustomSectionERKN4llvm6object11WasmSectionE'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='100' u='m' c='_ZN12_GLOBAL__N_110WasmDumper17dumpCustomSectionERKN4llvm6object11WasmSectionE'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='102' u='m' c='_ZN12_GLOBAL__N_110WasmDumper17dumpCustomSectionERKN4llvm6object11WasmSectionE'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='103' u='m' c='_ZN12_GLOBAL__N_110WasmDumper17dumpCustomSectionERKN4llvm6object11WasmSectionE'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='106' u='m' c='_ZN12_GLOBAL__N_110WasmDumper17dumpCustomSectionERKN4llvm6object11WasmSectionE'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='107' u='m' c='_ZN12_GLOBAL__N_110WasmDumper17dumpCustomSectionERKN4llvm6object11WasmSectionE'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='362' u='m' c='_ZN12_GLOBAL__N_110WasmDumper4dumpEv'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='363' u='m' c='_ZN12_GLOBAL__N_110WasmDumper4dumpEv'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='364' u='m' c='_ZN12_GLOBAL__N_110WasmDumper4dumpEv'/>
<use f='llvm/llvm/tools/obj2yaml/wasm2yaml.cpp' l='365' u='m' c='_ZN12_GLOBAL__N_110WasmDumper4dumpEv'/>
