<dec f='llvm/llvm/include/llvm/ObjectYAML/MachOYAML.h' l='75' type='llvm::MachO::macho_load_command'/>
<offset>64</offset>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='220' u='r' c='_ZN12_GLOBAL__N_111MachOWriter17writeLoadCommandsERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='233' u='m' c='_ZN12_GLOBAL__N_111MachOWriter17writeLoadCommandsERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='259' u='m' c='_ZN12_GLOBAL__N_111MachOWriter17writeLoadCommandsERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='268' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeSectionDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='271' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeSectionDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='272' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeSectionDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='274' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeSectionDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='316' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeSectionDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='317' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeSectionDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='359' u='m' c='_ZN12_GLOBAL__N_111MachOWriter16writeRelocationsERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='451' u='m' c='_ZN12_GLOBAL__N_111MachOWriter17writeLinkEditDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='453' u='m' c='_ZN12_GLOBAL__N_111MachOWriter17writeLinkEditDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOEmitter.cpp' l='460' u='m' c='_ZN12_GLOBAL__N_111MachOWriter17writeLinkEditDataERN4llvm11raw_ostreamE'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOYAML.cpp' l='245' u='m' c='_ZN4llvm4yaml13MappingTraitsINS_9MachOYAML11LoadCommandEE7mappingERNS0_2IOERS3_'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOYAML.cpp' l='247' u='m' c='_ZN4llvm4yaml13MappingTraitsINS_9MachOYAML11LoadCommandEE7mappingERNS0_2IOERS3_'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOYAML.cpp' l='248' u='m' c='_ZN4llvm4yaml13MappingTraitsINS_9MachOYAML11LoadCommandEE7mappingERNS0_2IOERS3_'/>
<use f='llvm/llvm/lib/ObjectYAML/MachOYAML.cpp' l='257' u='m' c='_ZN4llvm4yaml13MappingTraitsINS_9MachOYAML11LoadCommandEE7mappingERNS0_2IOERS3_'/>
<use f='llvm/llvm/tools/obj2yaml/macho2yaml.cpp' l='267' u='m' c='_ZN11MachODumper22processLoadCommandDataERN4llvm9MachOYAML11LoadCommandERKNS0_6object15MachOObjectFile15LoadCommandInfoERNS1_6ObjectE'/>
<use f='llvm/llvm/tools/obj2yaml/macho2yaml.cpp' l='307' u='m' c='_ZN11MachODumper16dumpLoadCommandsERSt10unique_ptrIN4llvm9MachOYAML6ObjectESt14default_deleteIS3_EE'/>
<use f='llvm/llvm/tools/obj2yaml/macho2yaml.cpp' l='310' u='m' c='_ZN11MachODumper16dumpLoadCommandsERSt10unique_ptrIN4llvm9MachOYAML6ObjectESt14default_deleteIS3_EE'/>
