<dec f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='154' type='const void *'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='181' u='w' c='_ZN5clang4ento9CallEventC1ERKS1_'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='181' u='r' c='_ZN5clang4ento9CallEventC1ERKS1_'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='814' u='w' c='_ZN5clang4ento17CXXDestructorCallC1EPKNS_17CXXDestructorDeclEPKNS_4StmtEPKNS0_9MemRegionEbN4llvm18IntrusiveRefCntPtrIKNS0_12ProgramStateEEEPKNS_15LocationContextE'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='833' u='r' c='_ZNK5clang4ento17CXXDestructorCall16isBaseDestructorEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='853' u='w' c='_ZN5clang4ento21AnyCXXConstructorCallC1EPKNS_4ExprEPKNS0_9MemRegionEN4llvm18IntrusiveRefCntPtrIKNS0_12ProgramStateEEEPKNS_15LocationContextE'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='1129' u='w' c='_ZN5clang4ento14ObjCMethodCallC1EPKNS_15ObjCMessageExprEN4llvm18IntrusiveRefCntPtrIKNS0_12ProgramStateEEEPKNS_15LocationContextE'/>
<offset>256</offset>
<doc f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/CallEvent.h' l='153'>// This is user data for subclasses.</doc>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='888' u='r' c='_ZNK5clang4ento21AnyCXXConstructorCall13getCXXThisValEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='889' u='r' c='_ZNK5clang4ento21AnyCXXConstructorCall13getCXXThisValEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='925' u='r' c='_ZNK5clang4ento17CXXDestructorCall13getCXXThisValEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='926' u='r' c='_ZNK5clang4ento17CXXDestructorCall13getCXXThisValEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='1017' u='r' c='_ZNK5clang4ento14ObjCMethodCall29getContainingPseudoObjectExprEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='1033' u='r' c='_ZNK5clang4ento14ObjCMethodCall14getMessageKindEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='1057' u='w' c='_ZNK5clang4ento14ObjCMethodCall14getMessageKindEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='1064' u='w' c='_ZNK5clang4ento14ObjCMethodCall14getMessageKindEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/CallEvent.cpp' l='1070' u='r' c='_ZNK5clang4ento14ObjCMethodCall14getMessageKindEv'/>
