<dec f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='432' type='const support::ulittle32_t *'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='436' u='w' c='_ZN4llvm3ARM5WinEH19ExceptionDataRecordC1EPKNS_7support6detail31packed_endian_specific_integralIjLNS3_10endiannessE1ELm1ELm1EEEb'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='439' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord14FunctionLengthEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='451' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord4VersEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='455' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord1XEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='459' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord1EEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='464' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord1FEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='470' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord13EpilogueCountEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='471' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord13EpilogueCountEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='473' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord13EpilogueCountEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='479' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord9CodeWordsEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='480' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord9CodeWordsEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='482' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord9CodeWordsEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='488' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord14EpilogueScopesEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='495' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord14UnwindByteCodeEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='501' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord19ExceptionHandlerRVAEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='506' u='r' c='_ZNK4llvm3ARM5WinEH19ExceptionDataRecord25ExceptionHandlerParameterEv'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='513' u='r' c='_ZN4llvm3ARM5WinEH11HeaderWordsERKNS1_19ExceptionDataRecordE'/>
<use f='llvm/llvm/include/llvm/Support/ARMWinEH.h' l='514' u='r' c='_ZN4llvm3ARM5WinEH11HeaderWordsERKNS1_19ExceptionDataRecordE'/>
<offset>0</offset>
