<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='36' u='r' c='_ZN5clang23OMPDeclarativeDirective10getClausesEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='38' u='r' c='_ZN5clang23OMPDeclarativeDirective10getClausesEv'/>
<dec f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='43' type='clang::OMPChildren *'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='80' u='r' c='_ZNK5clang23OMPDeclarativeDirective13getNumClausesEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='82' u='r' c='_ZNK5clang23OMPDeclarativeDirective13getNumClausesEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='92' u='r' c='_ZNK5clang23OMPDeclarativeDirective7clausesEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='94' u='r' c='_ZNK5clang23OMPDeclarativeDirective7clausesEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='120' u='r' c='_ZNK5clang20OMPThreadPrivateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='121' u='r' c='_ZNK5clang20OMPThreadPrivateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='125' u='r' c='_ZN5clang20OMPThreadPrivateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='126' u='r' c='_ZN5clang20OMPThreadPrivateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='143' u='r' c='_ZNK5clang20OMPThreadPrivateDecl12varlist_sizeEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='144' u='r' c='_ZNK5clang20OMPThreadPrivateDecl13varlist_emptyEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='330' u='r' c='_ZNK5clang20OMPDeclareMapperDecl15clauselist_sizeEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='331' u='r' c='_ZNK5clang20OMPDeclareMapperDecl16clauselist_emptyEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='339' u='r' c='_ZN5clang20OMPDeclareMapperDecl16clauselist_beginEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='340' u='r' c='_ZN5clang20OMPDeclareMapperDecl14clauselist_endEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='342' u='r' c='_ZNK5clang20OMPDeclareMapperDecl16clauselist_beginEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='345' u='r' c='_ZNK5clang20OMPDeclareMapperDecl14clauselist_endEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='349' u='r' c='_ZN5clang20OMPDeclareMapperDecl15getMapperVarRefEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='351' u='r' c='_ZNK5clang20OMPDeclareMapperDecl15getMapperVarRefEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='355' u='r' c='_ZN5clang20OMPDeclareMapperDecl15setMapperVarRefEPNS_4ExprE'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='438' u='r' c='_ZNK5clang15OMPRequiresDecl15clauselist_sizeEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='439' u='r' c='_ZNK5clang15OMPRequiresDecl16clauselist_emptyEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='447' u='r' c='_ZN5clang15OMPRequiresDecl16clauselist_beginEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='448' u='r' c='_ZN5clang15OMPRequiresDecl14clauselist_endEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='450' u='r' c='_ZNK5clang15OMPRequiresDecl16clauselist_beginEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='453' u='r' c='_ZNK5clang15OMPRequiresDecl14clauselist_endEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='483' u='r' c='_ZNK5clang15OMPAllocateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='484' u='r' c='_ZNK5clang15OMPAllocateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='488' u='r' c='_ZN5clang15OMPAllocateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='489' u='r' c='_ZN5clang15OMPAllocateDecl7getVarsEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='510' u='r' c='_ZNK5clang15OMPAllocateDecl12varlist_sizeEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='511' u='r' c='_ZNK5clang15OMPAllocateDecl13varlist_emptyEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='512' u='r' c='_ZNK5clang15OMPAllocateDecl15clauselist_sizeEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='513' u='r' c='_ZNK5clang15OMPAllocateDecl16clauselist_emptyEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='532' u='r' c='_ZN5clang15OMPAllocateDecl16clauselist_beginEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='533' u='r' c='_ZN5clang15OMPAllocateDecl14clauselist_endEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='535' u='r' c='_ZNK5clang15OMPAllocateDecl16clauselist_beginEv'/>
<use f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='538' u='r' c='_ZNK5clang15OMPAllocateDecl14clauselist_endEv'/>
<doc f='llvm/clang/include/clang/AST/DeclOpenMP.h' l='42'>/// Data, associated with the directive.</doc>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='2678' u='r' c='_ZN5clang13ASTDeclReader25VisitOMPThreadPrivateDeclEPNS_20OMPThreadPrivateDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='2683' u='r' c='_ZN5clang13ASTDeclReader20VisitOMPAllocateDeclEPNS_15OMPAllocateDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='2688' u='r' c='_ZN5clang13ASTDeclReader20VisitOMPRequiresDeclEPNS_15OMPRequiresDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='2710' u='r' c='_ZN5clang13ASTDeclReader25VisitOMPDeclareMapperDeclEPNS_20OMPDeclareMapperDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTWriterDecl.cpp' l='1840' u='r' c='_ZN5clang13ASTDeclWriter25VisitOMPThreadPrivateDeclEPNS_20OMPThreadPrivateDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTWriterDecl.cpp' l='1846' u='r' c='_ZN5clang13ASTDeclWriter20VisitOMPAllocateDeclEPNS_15OMPAllocateDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTWriterDecl.cpp' l='1852' u='r' c='_ZN5clang13ASTDeclWriter20VisitOMPRequiresDeclEPNS_15OMPRequiresDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTWriterDecl.cpp' l='1872' u='r' c='_ZN5clang13ASTDeclWriter25VisitOMPDeclareMapperDeclEPNS_20OMPDeclareMapperDeclE'/>
