<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='25' u='w' c='_ZN5scudo12VectorNoCtor4initEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='29' u='r' c='_ZN5scudo12VectorNoCtor7destroyEv'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='30' c='_ZN5scudo12VectorNoCtor7destroyEv'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='34' u='a' c='_ZN5scudo12VectorNoCtorixEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='38' u='a' c='_ZNK5scudo12VectorNoCtorixEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='46' u='a' c='_ZN5scudo12VectorNoCtor9push_backERKT_'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='50' u='a' c='_ZN5scudo12VectorNoCtor4backEv'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='57' u='r' c='_ZNK5scudo12VectorNoCtor4dataEv'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='58' u='r' c='_ZN5scudo12VectorNoCtor4dataEv'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='68' u='a' c='_ZN5scudo12VectorNoCtor6resizeEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='89' u='r' c='_ZN5scudo12VectorNoCtor10reallocateEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='90' c='_ZN5scudo12VectorNoCtor10reallocateEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='91' c='_ZN5scudo12VectorNoCtor10reallocateEm'/>
<use f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='93' u='w' c='_ZN5scudo12VectorNoCtor10reallocateEm'/>
<dec f='llvm/compiler-rt/lib/scudo/standalone/vector.h' l='97' type='T *'/>
