<dec f='include/python3.8/cpython/unicodeobject.h' l='246' type='union (anonymous union at /usr/include/python3.8/cpython/unicodeobject.h:241:5)'/>
<dec f='include/python3.8/cpython/unicodeobject.h' l='607' type='void *'/>
<offset>64</offset>
<dec f='llvm/clang/include/clang-c/CXString.h' l='38' type='const void *'/>
<dec f='llvm/clang/include/clang-c/Index.h' l='370' type='unsigned long long [3]'/>
<dec f='llvm/clang/include/clang-c/Index.h' l='2685' type='const void *[3]'/>
<dec f='llvm/clang/include/clang-c/Index.h' l='3408' type='void *[2]'/>
<offset>64</offset>
<use f='llvm/clang/tools/c-index-test/c-index-test.c' l='759' u='w' c='CursorToText'/>
<use f='llvm/clang/tools/c-index-test/c-index-test.c' l='1178' u='w' c='createCXString'/>
<use f='llvm/clang/tools/libclang/CXCursor.h' l='169' u='r' c='_ZNK5clang8cxcursor20MacroExpansionCursor8isPseudoEv'/>
<use f='llvm/clang/tools/libclang/CXCursor.h' l='172' u='r' c='_ZNK5clang8cxcursor20MacroExpansionCursor20getAsMacroDefinitionEv'/>
<use f='llvm/clang/tools/libclang/CXCursor.h' l='176' u='r' c='_ZNK5clang8cxcursor20MacroExpansionCursor19getAsMacroExpansionEv'/>
<use f='llvm/clang/tools/libclang/CXCursor.h' l='180' u='r' c='_ZNK5clang8cxcursor20MacroExpansionCursor12getPseudoLocEv'/>
<use f='llvm/clang/tools/libclang/CursorVisitor.h' l='163' u='w' c='_ZN5clang8cxcursor13CursorVisitorC1EP21CXTranslationUnitImplPF18CXChildVisitResult8CXCursorS5_PvES6_bbNS_11SourceRangeEbPFbS5_S6_E'/>
<use f='llvm/clang/tools/libclang/CursorVisitor.h' l='164' u='w' c='_ZN5clang8cxcursor13CursorVisitorC1EP21CXTranslationUnitImplPF18CXChildVisitResult8CXCursorS5_PvES6_bbNS_11SourceRangeEbPFbS5_S6_E'/>
<use f='llvm/clang/tools/libclang/CursorVisitor.h' l='165' u='w' c='_ZN5clang8cxcursor13CursorVisitorC1EP21CXTranslationUnitImplPF18CXChildVisitResult8CXCursorS5_PvES6_bbNS_11SourceRangeEbPFbS5_S6_E'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='3750' u='r' c='clang_Type_getObjCEncoding'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='3753' u='r' c='clang_Type_getObjCEncoding'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='4401' u='w' c='clang_getFileUniqueID'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='4402' u='w' c='clang_getFileUniqueID'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='4403' u='w' c='clang_getFileUniqueID'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='5850' u='w' c='clang_equalCursors'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='5852' u='w' c='clang_equalCursors'/>
<use f='llvm/clang/tools/libclang/CIndex.cpp' l='5863' u='a' c='clang_hashCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='824' u='r' c='_ZN5clang8cxcursor26getCursorObjCSuperClassRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='825' u='r' c='_ZN5clang8cxcursor26getCursorObjCSuperClassRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='840' u='r' c='_ZN5clang8cxcursor24getCursorObjCProtocolRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='841' u='r' c='_ZN5clang8cxcursor24getCursorObjCProtocolRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='859' u='r' c='_ZN5clang8cxcursor21getCursorObjCClassRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='860' u='r' c='_ZN5clang8cxcursor21getCursorObjCClassRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='874' u='r' c='_ZN5clang8cxcursor16getCursorTypeRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='875' u='r' c='_ZN5clang8cxcursor16getCursorTypeRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='890' u='r' c='_ZN5clang8cxcursor20getCursorTemplateRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='891' u='r' c='_ZN5clang8cxcursor20getCursorTemplateRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='908' u='r' c='_ZN5clang8cxcursor21getCursorNamespaceRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='909' u='r' c='_ZN5clang8cxcursor21getCursorNamespaceRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='924' u='r' c='_ZN5clang8cxcursor20getCursorVariableRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='925' u='r' c='_ZN5clang8cxcursor20getCursorVariableRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='941' u='r' c='_ZN5clang8cxcursor18getCursorMemberRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='942' u='r' c='_ZN5clang8cxcursor18getCursorMemberRefE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='953' u='r' c='_ZN5clang8cxcursor25getCursorCXXBaseSpecifierE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='967' u='r' c='_ZN5clang8cxcursor31getCursorPreprocessingDirectiveE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='968' u='r' c='_ZN5clang8cxcursor31getCursorPreprocessingDirectiveE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='981' u='r' c='_ZN5clang8cxcursor24getCursorMacroDefinitionE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1023' u='r' c='_ZN5clang8cxcursor27getCursorInclusionDirectiveE8CXCursor'/>
<use f='llvm/clang/tools/libclang/CXCursor.cpp' l='1038' u='r' c='_ZN5clang8cxcursor17getCursorLabelRefE8CXCursor'/>
