<dec f='llvm/llvm/include/llvm/MCA/Instruction.h' l='603' type='std::pair&lt;unsigned int, WriteState *&gt;'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='607' u='w' c='_ZN4llvm3mca8WriteRefC1Ev'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='608' u='w' c='_ZN4llvm3mca8WriteRefC1EjPNS0_10WriteStateE'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='610' u='m' c='_ZNK4llvm3mca8WriteRef14getSourceIndexEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='611' u='m' c='_ZNK4llvm3mca8WriteRef13getWriteStateEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='612' u='m' c='_ZN4llvm3mca8WriteRef13getWriteStateEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='613' u='m' c='_ZN4llvm3mca8WriteRef10invalidateEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='628' u='m' c='_ZNK4llvm3mca8WriteRef7isValidEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='628' u='m' c='_ZNK4llvm3mca8WriteRef7isValidEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='629' u='r' c='_ZNK4llvm3mca8WriteRefeqERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='629' u='r' c='_ZNK4llvm3mca8WriteRefeqERKS1_'/>
<offset>0</offset>
