<dec f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5556' type='struct isl_tab *'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5566' u='r' c='isl_tab_lexmin_free'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5591' u='w' c='isl_tab_lexmin_from_basic_set'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5593' u='r' c='isl_tab_lexmin_from_basic_set'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5606' u='r' c='isl_tab_lexmin_dim'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5621' u='r' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5623' u='r' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5625' u='w' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5625' u='r' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5627' u='w' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5627' u='r' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5629' u='r' c='isl_tab_lexmin_add_eq'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5643' u='w' c='isl_tab_lexmin_cut_to_integer'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5643' u='r' c='isl_tab_lexmin_cut_to_integer'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5644' u='r' c='isl_tab_lexmin_cut_to_integer'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5657' u='r' c='isl_tab_lexmin_get_solution'/>
<use f='llvm/polly/lib/External/isl/isl_tab_pip.c' l='5660' u='r' c='isl_tab_lexmin_get_solution'/>
<offset>64</offset>
