<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='31' c='_ZN4llvm9DWARFYAML15emitDebugAbbrevERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='32' c='_ZN4llvm9DWARFYAML12emitDebugStrERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='34' c='_ZN4llvm9DWARFYAML16emitDebugArangesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='35' c='_ZN4llvm9DWARFYAML15emitDebugRangesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='36' c='_ZN4llvm9DWARFYAML17emitDebugPubnamesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='37' c='_ZN4llvm9DWARFYAML17emitDebugPubtypesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='38' c='_ZN4llvm9DWARFYAML20emitDebugGNUPubnamesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='39' c='_ZN4llvm9DWARFYAML20emitDebugGNUPubtypesERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='40' c='_ZN4llvm9DWARFYAML13emitDebugInfoERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='41' c='_ZN4llvm9DWARFYAML13emitDebugLineERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='42' c='_ZN4llvm9DWARFYAML13emitDebugAddrERNS_11raw_ostreamERKNS0_4DataE'/>
<use f='llvm/llvm/include/llvm/ObjectYAML/DWARFEmitter.h' l='43' c='_ZN4llvm9DWARFYAML19emitDebugStrOffsetsERNS_11raw_ostreamERKNS0_4DataE'/>
