<dec f='llvm/llvm/tools/llvm-profgen/PseudoProbe.h' l='176' type='const uint8_t *'/>
<offset>1856</offset>
<doc f='llvm/llvm/tools/llvm-profgen/PseudoProbe.h' l='175'>/// Points to the current location in the buffer.</doc>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='106' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder19readUnencodedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='110' c='_ZN4llvm10sampleprof18PseudoProbeDecoder19readUnencodedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='116' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder18readUnsignedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='117' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder18readUnsignedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='120' u='w' c='_ZN4llvm10sampleprof18PseudoProbeDecoder18readUnsignedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='126' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder16readSignedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='127' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder16readSignedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='130' u='w' c='_ZN4llvm10sampleprof18PseudoProbeDecoder16readSignedNumberEv'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='135' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder10readStringEj'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='136' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder10readStringEj'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='139' u='w' c='_ZN4llvm10sampleprof18PseudoProbeDecoder10readStringEj'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='158' u='w' c='_ZN4llvm10sampleprof18PseudoProbeDecoder21buildGUID2FuncDescMapEPKhm'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='159' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder21buildGUID2FuncDescMapEPKhm'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='161' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder21buildGUID2FuncDescMapEPKhm'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='208' u='w' c='_ZN4llvm10sampleprof18PseudoProbeDecoder21buildAddress2ProbeMapEPKhm'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='209' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder21buildAddress2ProbeMapEPKhm'/>
<use f='llvm/llvm/tools/llvm-profgen/PseudoProbe.cpp' l='216' u='r' c='_ZN4llvm10sampleprof18PseudoProbeDecoder21buildAddress2ProbeMapEPKhm'/>
