<dec f='llvm/clang/include/clang/AST/DeclObjC.h' l='2057' type='llvm::PointerIntPair&lt;DefinitionData *, 1, bool&gt;'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='2067' u='m' c='_ZNK5clang16ObjCProtocolDecl4dataEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='2189' u='m' c='_ZNK5clang16ObjCProtocolDecl13hasDefinitionEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='2192' u='m' c='_ZNK5clang16ObjCProtocolDecl13hasDefinitionEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='2197' u='m' c='_ZN5clang16ObjCProtocolDecl13getDefinitionEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='2202' u='m' c='_ZNK5clang16ObjCProtocolDecl13getDefinitionEv'/>
<offset>832</offset>
<doc f='llvm/clang/include/clang/AST/DeclObjC.h' l='2052'>/// Contains a pointer to the data associated with this class,
  /// which will be NULL if this class has not yet been defined.
  ///
  /// The bit indicates when we don&apos;t need to check for out-of-date
  /// declarations. It will be set unless modules are enabled.</doc>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1887' u='w' c='_ZN5clang16ObjCProtocolDeclC1ERNS_10ASTContextEPNS_11DeclContextEPNS_14IdentifierInfoENS_14SourceLocationES7_PS0_'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1887' u='r' c='_ZN5clang16ObjCProtocolDeclC1ERNS_10ASTContextEPNS_11DeclContextEPNS_14IdentifierInfoENS_14SourceLocationES7_PS0_'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1897' u='m' c='_ZN5clang16ObjCProtocolDecl6CreateERNS_10ASTContextEPNS_11DeclContextEPNS_14IdentifierInfoENS_14SourceLocationES7_PS0_'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1906' u='m' c='_ZN5clang16ObjCProtocolDecl18CreateDeserializedERNS_10ASTContextEj'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1967' u='m' c='_ZN5clang16ObjCProtocolDecl22allocateDefinitionDataEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1968' u='m' c='_ZN5clang16ObjCProtocolDecl22allocateDefinitionDataEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1976' u='w' c='_ZN5clang16ObjCProtocolDecl15startDefinitionEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1976' u='r' c='_ZN5clang16ObjCProtocolDecl15startDefinitionEv'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='9312' u='w' c='_ZN5clang9ASTReader20finishPendingActionsEv'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='9312' u='r' c='_ZN5clang9ASTReader20finishPendingActionsEv'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1231' u='m' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1235' u='w' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1235' u='r' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1239' u='w' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1239' u='r' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1244' u='w' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1244' u='r' c='_ZN5clang13ASTDeclReader21VisitObjCProtocolDeclEPNS_16ObjCProtocolDeclE'/>
