<def f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_common.h' l='505' ll='507' type='const T * __sanitizer::InternalMmapVectorNoCtor::data() const'/>
<def f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_common.h' l='508' ll='510' type='T * __sanitizer::InternalMmapVectorNoCtor::data()'/>
<use f='llvm/compiler-rt/lib/asan/asan_descriptions.cpp' l='55' u='c' c='__asan::DescribeThread'/>
<use f='llvm/compiler-rt/lib/asan/asan_descriptions.cpp' l='60' u='c' c='__asan::DescribeThread'/>
<use f='llvm/compiler-rt/lib/asan/asan_descriptions.cpp' l='153' u='c' c='__asan::PrintHeapChunkAccess'/>
<use f='llvm/compiler-rt/lib/asan/asan_descriptions.cpp' l='266' u='c' c='__asan::PrintAccessAndVarIntersection'/>
<use f='llvm/compiler-rt/lib/asan/asan_descriptions.cpp' l='299' u='c' c='__asan::DescribeAddressRelativeToGlobal'/>
<use f='llvm/compiler-rt/lib/asan/asan_errors.cpp' l='350' u='c' c='__asan::ErrorODRViolation::Print'/>
<use f='llvm/compiler-rt/lib/asan/asan_errors.cpp' l='352' u='c' c='__asan::ErrorODRViolation::Print'/>
<use f='llvm/compiler-rt/lib/asan/asan_errors.cpp' l='365' u='c' c='__asan::ErrorODRViolation::Print'/>
<use f='llvm/compiler-rt/lib/asan/asan_errors.cpp' l='366' u='c' c='__asan::ErrorODRViolation::Print'/>
<use f='llvm/compiler-rt/lib/asan/asan_errors.cpp' l='570' u='c' c='__asan::PrintShadowMemoryForAddress'/>
<use f='llvm/compiler-rt/lib/asan/asan_fake_stack.cpp' l='72' u='c' c='__asan::FakeStack::Destroy'/>
<use f='llvm/compiler-rt/lib/asan/asan_memory_profile.cpp' l='51' u='c' c='__asan::HeapProfile::Print'/>
<use f='llvm/compiler-rt/lib/asan/asan_report.cpp' l='162' u='c' c='__asan::ScopedInErrorReport::~ScopedInErrorReport'/>
<use f='llvm/compiler-rt/lib/asan/asan_report.cpp' l='169' u='c' c='__asan::ScopedInErrorReport::~ScopedInErrorReport'/>
<use f='llvm/compiler-rt/lib/asan/asan_report.cpp' l='172' u='c' c='__asan::ScopedInErrorReport::~ScopedInErrorReport'/>
<use f='llvm/compiler-rt/lib/asan/asan_report.cpp' l='180' u='c' c='__asan::ScopedInErrorReport::~ScopedInErrorReport'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan.cpp' l='498' u='c' c='__hwasan_print_memory_usage'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan_linux.cpp' l='381' u='c' c='__hwasan::HandleTagMismatch'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan_report.cpp' l='53' u='c' c='__hwasan::ScopedReport::~ScopedReport'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan_report.cpp' l='55' u='c' c='__hwasan::ScopedReport::~ScopedReport'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan_report.cpp' l='244' u='c' c='__hwasan::PrintStackAllocations'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan_report.cpp' l='473' u='c' c='__hwasan::PrintTagInfoAroundAddr'/>
<use f='llvm/compiler-rt/lib/hwasan/hwasan_report.cpp' l='580' u='c' c='__hwasan::ReportTailOverwritten'/>
<use f='llvm/compiler-rt/lib/lsan/lsan_common.cpp' l='307' u='c' c='__lsan::ProcessThreads'/>
<use f='llvm/compiler-rt/lib/lsan/lsan_common.cpp' l='309' u='c' c='__lsan::ProcessThreads'/>
<use f='llvm/compiler-rt/lib/lsan/lsan_common.cpp' l='657' u='c' c='__lsan::ReportUnsuspendedThreads'/>
<use f='llvm/compiler-rt/lib/lsan/lsan_common.cpp' l='850' u='c' c='__lsan::LeakReport::ReportTopLeaks'/>
<use f='llvm/compiler-rt/lib/lsan/lsan_common.cpp' l='901' u='c' c='__lsan::LeakReport::PrintSummary'/>
<use f='llvm/compiler-rt/lib/memprof/memprof_descriptions.cpp' l='55' u='c' c='__memprof::DescribeThread'/>
<use f='llvm/compiler-rt/lib/memprof/memprof_descriptions.cpp' l='60' u='c' c='__memprof::DescribeThread'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_common.cpp' l='93' u='c' c='__sanitizer::ReportErrorSummary'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_common_libcdep.cpp' l='97' u='c' c='__sanitizer::WriteToSyslog'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_coverage_libcdep_new.cpp' l='144' u='c' c='__sancov::(anonymousnamespace)::TracePcGuardController::Dump'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_file.cpp' l='165' u='c' c='__sanitizer::ReadFileToVector'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_file.cpp' l='196' u='c' c='__sanitizer::FindPathToBinary'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_file.cpp' l='200' u='c' c='__sanitizer::FindPathToBinary'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_file.cpp' l='201' u='c' c='__sanitizer::FindPathToBinary'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_libignore.cpp' l='42' u='c' c='__sanitizer::LibIgnore::OnLibraryLoaded'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_libignore.cpp' l='48' u='c' c='__sanitizer::LibIgnore::OnLibraryLoaded'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_linux.cpp' l='927' u='c' c='__sanitizer::ThreadLister::ListThreads'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_linux.cpp' l='935' u='c' c='__sanitizer::ThreadLister::ListThreads'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_linux.cpp' l='978' u='c' c='__sanitizer::ThreadLister::IsAlive'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_linux_libcdep.cpp' l='583' u='c' c='__sanitizer::dl_iterate_phdr_cb'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_linux_libcdep.cpp' l='590' u='c' c='__sanitizer::dl_iterate_phdr_cb'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_posix.cpp' l='279' u='c' c='__sanitizer::GetCodeRangeForFile'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_printf.cpp' l='352' u='c' c='__sanitizer::InternalScopedString::append'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_printf.cpp' l='354' u='c' c='__sanitizer::InternalScopedString::append'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_procmaps_common.cpp' l='124' u='c' c='__sanitizer::MemoryMappingLayout::DumpListOfModules'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stackdepot.cpp' l='141' u='c' c='__sanitizer::StackDepotReverseMap::StackDepotReverseMap'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_libcdep.cpp' l='47' u='c' c='__sanitizer::StackTrace::Print'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_libcdep.cpp' l='60' u='c' c='__sanitizer::StackTrace::Print'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_libcdep.cpp' l='143' u='c' c='__sanitizer_symbolize_pc'/>
<use f='llvm/compiler-rt/lib/sanitizer_common/sanitizer_stacktrace_libcdep.cpp' l='161' u='c' c='__sanitizer_symbolize_global'/>
