<use f='llvm/llvm/include/llvm/Support/JSON.h' l='503' u='w' c='_ZN4llvm4json9ObjectKeyC1ENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='505' u='w' c='_ZN4llvm4json9ObjectKeyC1ENS_9StringRefE'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='506' u='r' c='_ZN4llvm4json9ObjectKeyC1ENS_9StringRefE'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='520' u='w' c='_ZN4llvm4json9ObjectKeyaSERKS1_'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='522' u='w' c='_ZN4llvm4json9ObjectKeyaSERKS1_'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='522' u='r' c='_ZN4llvm4json9ObjectKeyaSERKS1_'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='528' u='r' c='_ZNK4llvm4json9ObjectKeycvNS_9StringRefEEv'/>
<use f='llvm/llvm/include/llvm/Support/JSON.h' l='529' u='m' c='_ZNK4llvm4json9ObjectKey3strB5cxx11Ev'/>
<dec f='llvm/llvm/include/llvm/Support/JSON.h' l='535' type='llvm::StringRef'/>
<offset>64</offset>
