<dec f='llvm/clang/include/clang/AST/DeclObjC.h' l='1229' type='llvm::PointerIntPair&lt;DefinitionData *, 1, bool&gt;'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='1242' u='m' c='_ZNK5clang17ObjCInterfaceDecl4dataEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='1518' u='m' c='_ZNK5clang17ObjCInterfaceDecl13hasDefinitionEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='1521' u='m' c='_ZNK5clang17ObjCInterfaceDecl13hasDefinitionEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='1528' u='m' c='_ZN5clang17ObjCInterfaceDecl13getDefinitionEv'/>
<use f='llvm/clang/include/clang/AST/DeclObjC.h' l='1535' u='m' c='_ZNK5clang17ObjCInterfaceDecl13getDefinitionEv'/>
<offset>960</offset>
<doc f='llvm/clang/include/clang/AST/DeclObjC.h' l='1224'>/// Contains a pointer to the data associated with this class,
  /// which will be NULL if this class has not yet been defined.
  ///
  /// The bit indicates when we don&apos;t need to check for out-of-date
  /// declarations. It will be set unless modules are enabled.</doc>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='604' u='m' c='_ZN5clang17ObjCInterfaceDecl22allocateDefinitionDataEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='605' u='m' c='_ZN5clang17ObjCInterfaceDecl22allocateDefinitionDataEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='618' u='w' c='_ZN5clang17ObjCInterfaceDecl15startDefinitionEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='618' u='r' c='_ZN5clang17ObjCInterfaceDecl15startDefinitionEv'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1501' u='m' c='_ZN5clang17ObjCInterfaceDecl6CreateERKNS_10ASTContextEPNS_11DeclContextENS_14SourceLocationEPNS_14IdentifierInfoEPNS_17ObjCTypeParamListEPS0_S6_b'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1511' u='m' c='_ZN5clang17ObjCInterfaceDecl18CreateDeserializedERKNS_10ASTContextEj'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1527' u='w' c='_ZN5clang17ObjCInterfaceDeclC1ERKNS_10ASTContextEPNS_11DeclContextENS_14SourceLocationEPNS_14IdentifierInfoEPNS_17ObjCTypeParamListES6_PS0_b'/>
<use f='llvm/clang/lib/AST/DeclObjC.cpp' l='1527' u='r' c='_ZN5clang17ObjCInterfaceDeclC1ERKNS_10ASTContextEPNS_11DeclContextENS_14SourceLocationEPNS_14IdentifierInfoEPNS_17ObjCTypeParamListES6_PS0_b'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='9305' u='w' c='_ZN5clang9ASTReader20finishPendingActionsEv'/>
<use f='llvm/clang/lib/Serialization/ASTReader.cpp' l='9305' u='r' c='_ZN5clang9ASTReader20finishPendingActionsEv'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1166' u='m' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1170' u='w' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1170' u='r' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1174' u='w' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1174' u='r' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1186' u='w' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
<use f='llvm/clang/lib/Serialization/ASTReaderDecl.cpp' l='1186' u='r' c='_ZN5clang13ASTDeclReader22VisitObjCInterfaceDeclEPNS_17ObjCInterfaceDeclE'/>
