<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='114' u='m' c='_ZN4llvm15DWARFExpression8iteratorC1EPKS0_m'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='115' u='r' c='_ZN4llvm15DWARFExpression8iteratorC1EPKS0_m'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='120' u='m' c='_ZN4llvm15DWARFExpression8iteratorppEv'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='122' u='m' c='_ZN4llvm15DWARFExpression8iteratorppEv'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='123' u='r' c='_ZN4llvm15DWARFExpression8iteratorppEv'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='141' u='w' c='_ZN4llvm15DWARFExpressionC1ENS_13DataExtractorEhNS_8OptionalINS_5dwarf11DwarfFormatEEE'/>
<use f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='146' u='m' c='_ZNK4llvm15DWARFExpression3endEv'/>
<dec f='llvm/llvm/include/llvm/DebugInfo/DWARF/DWARFExpression.h' l='161' type='llvm::DataExtractor'/>
<offset>0</offset>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFExpression.cpp' l='306' u='m' c='_ZN4llvm15DWARFExpression9Operation5printERNS_11raw_ostreamENS_13DIDumpOptionsEPKS0_PKNS_14MCRegisterInfoEPNS_9DWARFUnitEb'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFExpression.cpp' l='325' u='m' c='_ZNK4llvm15DWARFExpression5printERNS_11raw_ostreamENS_13DIDumpOptionsEPKNS_14MCRegisterInfoEPNS_9DWARFUnitEb'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFExpression.cpp' l='326' u='m' c='_ZNK4llvm15DWARFExpression5printERNS_11raw_ostreamENS_13DIDumpOptionsEPKNS_14MCRegisterInfoEPNS_9DWARFUnitEb'/>
<use f='llvm/llvm/lib/DebugInfo/DWARF/DWARFExpression.cpp' l='343' u='m' c='_ZNK4llvm15DWARFExpression5printERNS_11raw_ostreamENS_13DIDumpOptionsEPKNS_14MCRegisterInfoEPNS_9DWARFUnitEb'/>
