<dec f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='86' type='const void *'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='93' u='w' c='_ZN5clang4ento4SValC1EPKvbj'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='95' u='w' c='_ZN5clang4ento4SValC1ENS1_8BaseKindEPKv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='125' u='r' c='_ZNK5clang4ento4SVal7ProfileERN4llvm16FoldingSetNodeIDE'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='129' u='r' c='_ZNK5clang4ento4SValeqERKS1_'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='129' u='r' c='_ZNK5clang4ento4SValeqERKS1_'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='352' u='r' c='_ZNK5clang4ento6nonloc9SymbolVal9getSymbolEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='378' u='r' c='_ZNK5clang4ento6nonloc11ConcreteInt8getValueEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='419' u='r' c='_ZNK5clang4ento6nonloc12LocAsInteger6getLocEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='425' u='r' c='_ZNK5clang4ento6nonloc12LocAsInteger16getPersistentLocEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='432' u='r' c='_ZNK5clang4ento6nonloc12LocAsInteger10getNumBitsEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='458' u='r' c='_ZNK5clang4ento6nonloc11CompoundVal8getValueEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='488' u='r' c='_ZNK5clang4ento6nonloc15LazyCompoundVal9getCVDataEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='526' u='r' c='_ZNK5clang4ento6nonloc15PointerToMember10getPTMDataEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='575' u='r' c='_ZNK5clang4ento3loc9GotoLabel8getLabelEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='600' u='r' c='_ZNK5clang4ento3loc12MemRegionVal9getRegionEv'/>
<use f='llvm/clang/include/clang/StaticAnalyzer/Core/PathSensitive/SVals.h' l='639' u='r' c='_ZNK5clang4ento3loc11ConcreteInt8getValueEv'/>
<offset>0</offset>
<use f='llvm/clang/lib/StaticAnalyzer/Core/SVals.cpp' l='145' u='r' c='_ZNK5clang4ento6nonloc15LazyCompoundVal8getStoreEv'/>
<use f='llvm/clang/lib/StaticAnalyzer/Core/SVals.cpp' l='149' u='r' c='_ZNK5clang4ento6nonloc15LazyCompoundVal9getRegionEv'/>
