<dec f='llvm/llvm/include/llvm/ADT/StringRef.h' l='67' type='const char *'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='107' u='w' c='_ZN4llvm9StringRefC1EPKc'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='111' u='w' c='_ZN4llvm9StringRefC1EPKcm'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='115' u='w' c='_ZN4llvm9StringRefC1ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='131' u='r' c='_ZNK4llvm9StringRef5beginEv'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='133' u='r' c='_ZNK4llvm9StringRef3endEv'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='152' u='r' c='_ZNK4llvm9StringRef4dataEv'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='166' u='r' c='_ZNK4llvm9StringRef5frontEv'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='173' u='r' c='_ZNK4llvm9StringRef4backEv'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='192' u='r' c='_ZNK4llvm9StringRef6equalsES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='192' u='r' c='_ZNK4llvm9StringRef6equalsES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='206' u='r' c='_ZNK4llvm9StringRef7compareES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='206' u='r' c='_ZNK4llvm9StringRef7compareES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='249' u='r' c='_ZNK4llvm9StringRef3strB5cxx11Ev'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='250' u='r' c='_ZNK4llvm9StringRef3strB5cxx11Ev'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='260' u='r' c='_ZNK4llvm9StringRefixEm'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='291' u='r' c='_ZNK4llvm9StringRef10startswithES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='291' u='r' c='_ZNK4llvm9StringRef10startswithES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='302' u='r' c='_ZNK4llvm9StringRef8endswithES0_'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='322' u='r' c='_ZNK4llvm9StringRef4findEcm'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='323' u='r' c='_ZNK4llvm9StringRef4findEcm'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='383' u='r' c='_ZNK4llvm9StringRef5rfindEcm'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='493' u='r' c='_ZNK4llvm9StringRef5countEc'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='614' u='r' c='_ZNK4llvm9StringRef6substrEmm'/>
<use f='llvm/llvm/include/llvm/ADT/StringRef.h' l='716' u='r' c='_ZNK4llvm9StringRef5sliceEmm'/>
<offset>0</offset>
<doc f='llvm/llvm/include/llvm/ADT/StringRef.h' l='66'>/// The start of the string, in an external buffer.</doc>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='39' u='r' c='_ZNK4llvm9StringRef13compare_lowerES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='39' u='r' c='_ZNK4llvm9StringRef13compare_lowerES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='49' u='r' c='_ZNK4llvm9StringRef16startswith_lowerES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='49' u='r' c='_ZNK4llvm9StringRef16startswith_lowerES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='55' u='r' c='_ZNK4llvm9StringRef14endswith_lowerES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='67' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='67' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='72' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='73' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='80' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='80' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='86' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='86' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='87' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='87' u='r' c='_ZNK4llvm9StringRef15compare_numericES0_'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='131' u='r' c='_ZNK4llvm9StringRef4findES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='142' u='r' c='_ZNK4llvm9StringRef4findES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='151' u='r' c='_ZNK4llvm9StringRef4findES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='167' u='r' c='_ZNK4llvm9StringRef4findES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='192' u='r' c='_ZNK4llvm9StringRef11rfind_lowerEcm'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='237' u='r' c='_ZNK4llvm9StringRef13find_first_ofES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='246' u='r' c='_ZNK4llvm9StringRef17find_first_not_ofEcm'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='262' u='r' c='_ZNK4llvm9StringRef17find_first_not_ofES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='278' u='r' c='_ZNK4llvm9StringRef12find_last_ofES0_m'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='287' u='r' c='_ZNK4llvm9StringRef16find_last_not_ofEcm'/>
<use f='llvm/llvm/lib/Support/StringRef.cpp' l='303' u='r' c='_ZNK4llvm9StringRef16find_last_not_ofES0_m'/>
