<dec f='llvm/llvm/include/llvm/MCA/Instruction.h' l='563' type='std::pair&lt;unsigned int, Instruction *&gt;'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='566' u='w' c='_ZN4llvm3mca7InstRefC1Ev'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='567' u='w' c='_ZN4llvm3mca7InstRefC1EjPNS0_11InstructionE'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='569' u='r' c='_ZNK4llvm3mca7InstRefeqERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='569' u='r' c='_ZNK4llvm3mca7InstRefeqERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='570' u='r' c='_ZNK4llvm3mca7InstRefneERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='570' u='r' c='_ZNK4llvm3mca7InstRefneERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='572' u='m' c='_ZNK4llvm3mca7InstRefltERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='572' u='m' c='_ZNK4llvm3mca7InstRefltERKS1_'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='575' u='m' c='_ZNK4llvm3mca7InstRef14getSourceIndexEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='576' u='m' c='_ZN4llvm3mca7InstRef14getInstructionEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='577' u='m' c='_ZNK4llvm3mca7InstRef14getInstructionEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='580' u='m' c='_ZNK4llvm3mca7InstRefcvbEv'/>
<use f='llvm/llvm/include/llvm/MCA/Instruction.h' l='583' u='m' c='_ZN4llvm3mca7InstRef10invalidateEv'/>
<offset>0</offset>
