<dec f='ffmpeg/libavcodec/cbs_mpeg2.h' l='187' type='union (anonymous union at /tmp/ffmpeg/ffmpeg-4.4/./libavcodec/cbs_mpeg2.h:181:5)'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='363' u='m' c='cbs_mpeg2_read_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='366' u='m' c='cbs_mpeg2_read_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='369' u='m' c='cbs_mpeg2_read_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='372' u='m' c='cbs_mpeg2_read_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='375' u='m' c='cbs_mpeg2_read_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='363' u='m' c='cbs_mpeg2_write_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='366' u='m' c='cbs_mpeg2_write_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='369' u='m' c='cbs_mpeg2_write_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='372' u='m' c='cbs_mpeg2_write_extension_data'/>
<use f='ffmpeg/libavcodec/cbs_mpeg2_syntax_template.c' l='375' u='m' c='cbs_mpeg2_write_extension_data'/>
<offset>16</offset>
<use f='ffmpeg/libavcodec/mpeg2_metadata_bsf.c' l='64' u='m' c='mpeg2_metadata_update_fragment'/>
<use f='ffmpeg/libavcodec/mpeg2_metadata_bsf.c' l='68' u='m' c='mpeg2_metadata_update_fragment'/>
<use f='ffmpeg/libavcodec/mpeg2_metadata_bsf.c' l='122' u='m' c='mpeg2_metadata_update_fragment'/>
