<dec f='ffmpeg/libavcodec/h2645_parse.h' l='36' type='const uint8_t *'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='486' u='r' c='cbs_h2645_fragment_add_nals'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='493' u='r' c='cbs_h2645_fragment_add_nals'/>
<use f='ffmpeg/libavcodec/cbs_h2645.c' l='497' u='r' c='cbs_h2645_fragment_add_nals'/>
<offset>128</offset>
<use f='ffmpeg/libavcodec/h2645_parse.c' l='87' u='w' c='ff_h2645_extract_rbsp'/>
<use f='ffmpeg/libavcodec/h2645_parse.c' l='140' u='w' c='ff_h2645_extract_rbsp'/>
<use f='ffmpeg/libavcodec/h2645_parse.c' l='268' u='r' c='get_bit_length'/>
<use f='ffmpeg/libavcodec/h2645_parse.c' l='274' u='r' c='get_bit_length'/>
<use f='ffmpeg/libavcodec/h2645_parse.c' l='500' u='r' c='ff_h2645_packet_split'/>
<use f='ffmpeg/libavcodec/h264_parser.c' l='316' u='r' c='parse_nal_units'/>
<use f='ffmpeg/libavcodec/h264dec.c' l='507' u='r' c='get_last_needed_nal'/>
<use f='ffmpeg/libavcodec/h264dec.c' l='608' u='r' c='decode_nal_units'/>
<use f='ffmpeg/libavcodec/hevcdec.c' l='2608' u='r' c='hls_slice_data_wpp'/>
