<dec f='ffmpeg/libavformat/id3v2.h' l='92' type='union (anonymous union at /tmp/ffmpeg/ffmpeg-4.4/./libavformat/id3v2.h:87:5)'/>
<offset>128</offset>
<use f='ffmpeg/libavformat/hls.c' l='1042' u='m' c='parse_id3'/>
<use f='ffmpeg/libavformat/hls.c' l='1053' u='m' c='parse_id3'/>
<use f='ffmpeg/libavformat/id3v2.c' l='468' u='m' c='read_geobtag'/>
<use f='ffmpeg/libavformat/id3v2.c' l='601' u='m' c='read_apic'/>
<use f='ffmpeg/libavformat/id3v2.c' l='691' u='m' c='read_chapter'/>
<use f='ffmpeg/libavformat/id3v2.c' l='751' u='m' c='read_priv'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1129' u='a' c='ff_id3v2_free_extra_meta'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1148' u='m' c='ff_id3v2_parse_apic'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1194' u='m' c='ff_id3v2_parse_chapters'/>
<use f='ffmpeg/libavformat/id3v2.c' l='1236' u='m' c='ff_id3v2_parse_priv_dict'/>
<use f='ffmpeg/libavformat/omadec.c' l='244' u='m' c='decrypt_init'/>
