<dec f='ffmpeg/libavcodec/proresdec.h' l='30' type='const uint8_t *'/>
<use f='ffmpeg/libavcodec/proresdec2.c' l='368' u='w' c='decode_picture_header'/>
<use f='ffmpeg/libavcodec/proresdec2.c' l='377' u='r' c='decode_picture_header'/>
<use f='ffmpeg/libavcodec/proresdec2.c' l='622' u='r' c='decode_slice_thread'/>
<offset>0</offset>
<dec f='include/linux/soundcard.h' l='525' type='unsigned char [30]'/>
<offset>24</offset>
<dec f='include/xcb/xcb.h' l='115' type='void *'/>
<offset>0</offset>
<doc f='include/xcb/xcb.h' l='115'>/**&lt; Data of the current iterator */</doc>
<dec f='include/X11/Xlib.h' l='909' type='union (anonymous union at /usr/include/X11/Xlib.h:905:2)'/>
<dec f='include/X11/Xlib.h' l='966' type='void *'/>
<dec f='include/X11/extensions/Xvlib.h' l='160' type='char *'/>
<use f='ffmpeg/libavdevice/xv.c' l='94' u='r' c='xv_write_trailer'/>
<use f='ffmpeg/libavdevice/xv.c' l='205' u='w' c='xv_write_header'/>
<use f='ffmpeg/libavdevice/xv.c' l='300' u='r' c='write_picture'/>
<use f='ffmpeg/libavdevice/xv.c' l='301' u='r' c='write_picture'/>
<use f='ffmpeg/libavdevice/xv.c' l='302' u='r' c='write_picture'/>
<use f='ffmpeg/libavdevice/xv.c' l='300' u='r' c='write_picture'/>
<use f='ffmpeg/libavdevice/xv.c' l='301' u='r' c='write_picture'/>
<use f='ffmpeg/libavdevice/xv.c' l='302' u='r' c='write_picture'/>
<use f='ffmpeg/libavdevice/xv.c' l='310' u='m' c='write_picture'/>
<offset>320</offset>
